game_ids,goal_times
179,27
179,35
179,42
179,48
179,51
179,61
179,74
180,74
180,85
181,2
181,13
181,22
181,36
181,71
181,90
183,14
183,19
183,81
184,11
184,47
184,79
184,85
185,28
185,64
185,78
185,88
186,16
186,23
186,35
186,61
186,70
187,7
187,35
188,45
188,45
188,58
189,50
189,53
189,59
190,59
191,90
192,90
193,22
193,72
193,83
193,87
194,29
194,82
195,11
195,14
195,16
195,32
195,45
195,65
196,51
197,15
197,34
198,10
198,37
198,45
198,45
199,5
199,33
199,45
199,45
199,72
200,58
201,25
201,55
201,69
201,79
201,83
202,3
202,12
202,26
204,33
204,40
204,74
205,56
205,58
205,66
205,68
206,83
206,90
207,14
207,27
207,34
207,37
207,38
207,40
208,64
208,80
209,40
209,64
209,72
210,48
211,50
212,2
212,20
212,23
214,38
214,67
214,74
215,11
215,45
215,58
216,9
216,40
216,57
217,61
217,90
218,44
219,10
219,39
219,78
220,4
220,12
220,47
220,51
220,64
220,87
220,90
221,53
221,90
222,34
222,46
222,53
222,65
222,75
222,90
222,90
223,27
223,42
223,72
224,24
224,63
224,90
225,50
225,64
225,90
227,14
227,39
228,18
228,54
228,56
229,17
229,51
229,90
230,66
230,83
230,90
231,3
231,17
231,47
231,58
231,74
231,79
232,3
233,66
233,80
233,86
234,51
234,81
234,87
234,90
235,1
235,66
235,80
236,47
236,63
236,74
236,90
237,41
237,77
238,3
238,45
239,38
239,80
239,87
240,83
242,55
242,90
243,16
243,45
243,66
243,69
243,86
244,25
244,87
245,7
245,27
245,45
245,66
246,5
246,46
247,9
248,1
248,11
248,44
248,61
249,22
249,28
250,45
250,90
251,14
251,23
251,65
252,27
252,76
253,16
253,44
253,90
254,24
254,34
254,48
255,69
255,90
255,90
256,65
257,26
257,61
257,74
257,76
258,33
258,63
258,76
258,90
259,4
259,13
259,19
259,25
259,56
259,80
260,56
260,90
261,18
261,61
261,63
261,73
261,82
261,90
262,3
262,29
262,40
262,90
263,57
263,65
263,83
264,14
264,83
265,46
265,52
266,40
266,64
266,70
266,81
266,90
267,6
267,17
269,41
269,66
269,90
270,90
271,10
271,63
271,66
272,24
272,38
273,4
273,27
273,30
273,47
273,59
273,78
274,23
274,40
275,33
275,52
275,66
275,83
276,57
276,84
277,9
277,20
277,66
277,79
277,82
278,59
279,16
279,74
280,55
281,79
282,15
282,48
282,76
282,90
283,26
283,53
283,59
283,75
283,88
284,16
284,18
285,7
285,42
286,5
286,75
286,90
287,20
287,27
287,31
289,19
289,50
289,74
290,4
290,52
291,20
291,66
292,21
292,51
292,78
292,86
293,18
293,32
293,65
293,81
293,84
294,26
294,76
294,81
295,46
295,50
295,59
295,66
296,6
296,19
296,29
296,67
296,90
296,90
297,56
297,90
298,12
298,69
299,45
299,48
299,81
299,90
300,33
300,38
300,90
301,15
301,17
301,30
301,65
301,75
301,84
301,90
302,26
302,74
302,81
303,49
303,72
304,5
304,27
305,53
306,2
306,77
307,76
307,88
308,11
308,82
309,28
309,72
309,90
310,5
310,33
311,46
311,84
311,90
312,16
312,70
312,90
313,30
313,83
314,23
314,33
314,63
314,69
314,75
315,13
315,25
315,77
316,38
316,60
316,63
317,55
317,80
318,6
318,44
319,9
319,36
319,80
319,86
320,4
320,18
320,20
320,56
321,24
321,48
321,52
321,79
321,84
322,81
323,10
324,24
324,90
325,32
326,24
326,27
326,87
326,90
327,33
327,55
327,74
327,82
327,90
328,31
328,90
329,46
329,69
330,2
330,28
330,30
330,71
331,19
331,49
331,80
332,15
332,63
332,81
332,90
333,51
333,53
334,10
335,22
335,50
336,5
337,53
338,5
338,80
338,90
339,37
339,67
339,82
339,90
341,27
341,31
341,59
341,86
342,13
342,28
342,56
342,64
343,17
343,47
343,61
343,69
343,77
344,57
344,81
345,8
345,12
345,14
345,24
346,1
346,90
347,88
348,28
348,37
348,45
348,80
349,54
349,66
350,1
350,23
350,45
350,66
350,83
351,67
353,79
354,12
354,20
354,32
354,55
354,67
354,86
355,41
355,49
355,77
356,18
356,75
357,59
357,86
357,90
358,63
359,11
359,43
360,17
360,20
361,90
362,16
362,69
362,72
363,75
364,28
364,31
364,39
364,70
364,90
365,13
365,20
365,28
365,54
365,86
366,48
366,51
366,75
367,8
367,60
368,9
368,61
369,70
370,27
370,28
370,38
370,63
370,72
371,52
371,63
371,65
371,90
372,24
372,32
372,37
372,45
372,56
372,65
372,73
372,80
373,9
373,11
373,61
373,90
375,17
375,81
376,23
376,54
377,41
377,55
378,3
378,69
378,72
378,75
379,15
379,39
379,46
379,71
379,78
